item_id,item_name,kind,quality,slot,required_classes,stats,str,agi,sta,int,spi,armor,weapon,weapon_min,weapon_max,weapon_speed,dagger,food_hp,drink_mana,sell_value_copper,sell_value,buy_value_copper,buy_value,quest_id,quest_name,mob_drops,vendors,quest_rewards,quest_objectives,ground_objects,starting_equipment,source_count
apprentice_robe,Apprentice's Robe,armor,common,chest,,armor+8,,,,,,8,,,,,,,,5,0g 0s 5c,,,,,,,,,,Mage - start chest; Priest - start chest; Warlock - start chest,3
bastion_ward_stone,Bastion Ward Stone,quest,,,,,,,,,,,,,,,,,,0,0g 0s 0c,,,q_bastion_door,The Sunken Bastion,,,,The Sunken Bastion - Bastion Ward Stone x1,Bastion Ward Stone (100%) - 2 spawn positions,,2
blessed_embers,Blessed Embers,quest,,,,,,,,,,,,,,,,,,0,0g 0s 0c,,,q_breaking_the_seal,Breaking the Seal,"Stormcrag Elemental (55%) - elemental, level 17-18",,,Breaking the Seal - Blessed Embers x5,,,2
blessed_wax,Blessed Tallow,quest,,,,,,,,,,,,,,,,,,0,0g 0s 0c,,,q_rite,The Binding Rite,"Tunnel Rat Digger (45%) - kobold, level 4-6",,,The Binding Rite - Blessed Tallow x4,,,2
bogiron_hauberk,Bogiron Hauberk,armor,common,chest,,armor+100,,,,,,100,,,,,,,,300,0g 3s 0c,3000,0g 30s 0c,,,,Provisioner Hale - Provisioner,,,,,1
bogiron_mace,Bogiron Mace,weapon,common,mainhand,,,,,,,,,"8-14 dmg, 2.6s",8,14,2.6,,,,250,0g 2s 50c,2500,0g 25s 0c,,,,Provisioner Hale - Provisioner,,,,,1
bogiron_nugget,Bogiron Nugget,junk,poor,,,,,,,,,,,,,,,,,12,0g 0s 12c,,,,,"Mirefen Troll (30%) - troll, level 10-12",,,,,,1
bone_fragments,Bone Fragments,junk,poor,,,,,,,,,,,,,,,,,7,0g 0s 7c,,,,,"Bastion Revenant (70%) - undead, level 12-13, elite; Boneclad Revenant (60%) - undead, level 18-19; Crypt Shambler (80%) - undead, level 7-8, elite; Drowned Dead (50%) - undead, level 9-11; Marrowlord Varkas (100%) - undead, level 19-19, elite, rare; Restless Bones (60%) - undead, level 5-7; Sanctum Boneguard (60%) - undead, level 19-19, elite",,,,,,7
boneguard_breastplate,Boneguard Breastplate,armor,rare,chest,warrior; paladin; shaman,str+4; sta+7; armor+210,4,,7,,,210,,,,,,,,2500,0g 25s 0c,,,,,"Grand Necromancer Velkhar (10%) - humanoid, level 20-20, elite",,The Grand Necromancer - reward for warrior; The Grand Necromancer - reward for paladin; The Grand Necromancer - reward for shaman,,,,4
boneplate_vest,Boneplate Vest,armor,uncommon,chest,warrior; paladin; shaman,str+3; sta+6; armor+170,3,,6,,,170,,,,,,,,800,0g 8s 0c,,,,,"Grand Necromancer Velkhar (34%) - humanoid, level 20-20, elite; Korgath the Bound (34%) - ogre, level 20-20, elite; Korzul the Gravewyrm (34%) - dragonkin, level 20-20, boss, elite",,Bones of the Vanguard - reward for warrior; Bones of the Vanguard - reward for paladin; Bones of the Vanguard - reward for shaman,,,,6
