item_id,item_name,kind,quality,slot,source_type,source_id,source_name,source_detail,drop_rate,drop_rate_decimal,roll_group,gated_by_quest_id,gated_by_quest_name,classes,notes
apprentice_robe,Apprentice's Robe,armor,common,chest,starting_equipment,mage,Mage,start chest,,,,,,mage,
apprentice_robe,Apprentice's Robe,armor,common,chest,starting_equipment,priest,Priest,start chest,,,,,,priest,
apprentice_robe,Apprentice's Robe,armor,common,chest,starting_equipment,warlock,Warlock,start chest,,,,,,warlock,
bastion_ward_stone,Bastion Ward Stone,quest,,,ground_object,bastion_ward_stone,Bastion Ward Stone,2 spawn positions,100%,1,,,,,
bastion_ward_stone,Bastion Ward Stone,quest,,,quest_objective,q_bastion_door,The Sunken Bastion,Bastion Ward Stone x1,,,,,,,Required by quest objective; see mob_drop or ground_object rows for acquisition source.
blessed_embers,Blessed Embers,quest,,,mob_drop,stormcrag_elemental,Stormcrag Elemental,"elemental, level 17-18",55%,0.55,,q_breaking_the_seal,Breaking the Seal,,
blessed_embers,Blessed Embers,quest,,,quest_objective,q_breaking_the_seal,Breaking the Seal,Blessed Embers x5,,,,,,,Required by quest objective; see mob_drop or ground_object rows for acquisition source.
blessed_wax,Blessed Tallow,quest,,,mob_drop,tunnel_rat,Tunnel Rat Digger,"kobold, level 4-6",45%,0.45,,q_rite,The Binding Rite,,
blessed_wax,Blessed Tallow,quest,,,quest_objective,q_rite,The Binding Rite,Blessed Tallow x4,,,,,,,Required by quest objective; see mob_drop or ground_object rows for acquisition source.
bogiron_hauberk,Bogiron Hauberk,armor,common,chest,vendor,provisioner_hale,Provisioner Hale,Provisioner,,,,,,,Vendor price 0g 30s 0c
bogiron_mace,Bogiron Mace,weapon,common,mainhand,vendor,provisioner_hale,Provisioner Hale,Provisioner,,,,,,,Vendor price 0g 25s 0c
bogiron_nugget,Bogiron Nugget,junk,poor,,mob_drop,fen_troll,Mirefen Troll,"troll, level 10-12",30%,0.3,,,,,
bone_fragments,Bone Fragments,junk,poor,,mob_drop,bastion_revenant,Bastion Revenant,"undead, level 12-13, elite",70%,0.7,,,,,
bone_fragments,Bone Fragments,junk,poor,,mob_drop,boneclad_revenant,Boneclad Revenant,"undead, level 18-19",60%,0.6,,,,,
bone_fragments,Bone Fragments,junk,poor,,mob_drop,crypt_shambler,Crypt Shambler,"undead, level 7-8, elite",80%,0.8,,,,,
bone_fragments,Bone Fragments,junk,poor,,mob_drop,drowned_dead,Drowned Dead,"undead, level 9-11",50%,0.5,,,,,
bone_fragments,Bone Fragments,junk,poor,,mob_drop,marrowlord_varkas,Marrowlord Varkas,"undead, level 19-19, elite, rare",100%,1,,,,,
bone_fragments,Bone Fragments,junk,poor,,mob_drop,restless_bones,Restless Bones,"undead, level 5-7",60%,0.6,,,,,
bone_fragments,Bone Fragments,junk,poor,,mob_drop,sanctum_boneguard,Sanctum Boneguard,"undead, level 19-19, elite",60%,0.6,,,,,
boneguard_breastplate,Boneguard Breastplate,armor,rare,chest,mob_drop,grand_necromancer_velkhar,Grand Necromancer Velkhar,"humanoid, level 20-20, elite",10%,0.1,velkhar_bonus,,,,Exclusive roll group: at most one item from this group is selected by the listed weights.
boneguard_breastplate,Boneguard Breastplate,armor,rare,chest,quest_reward,q_velkhar,The Grand Necromancer,reward for warrior,,,,,,warrior,
boneguard_breastplate,Boneguard Breastplate,armor,rare,chest,quest_reward,q_velkhar,The Grand Necromancer,reward for paladin,,,,,,paladin,
boneguard_breastplate,Boneguard Breastplate,armor,rare,chest,quest_reward,q_velkhar,The Grand Necromancer,reward for shaman,,,,,,shaman,
boneplate_vest,Boneplate Vest,armor,uncommon,chest,mob_drop,grand_necromancer_velkhar,Grand Necromancer Velkhar,"humanoid, level 20-20, elite",34%,0.34,velkhar_guaranteed_uncommon,,,,Exclusive roll group: at most one item from this group is selected by the listed weights.
