section,subgroup,item_id,item_name,kind,quality,slot,required_classes,stats,str,agi,sta,int,spi,armor,weapon,weapon_min,weapon_max,weapon_speed,dagger,food_hp,drink_mana,sell_value_copper,sell_value,buy_value_copper,buy_value,quest_id,quest_name,source_type,source_id,source_name,source_detail,drop_rate,drop_rate_decimal,roll_group,notes
Open World Rare Spawn,Sableweb Matriarch,valeborn_spellblade,Valeborn Spellblade,weapon,rare,mainhand,mage; priest; warlock; druid,int+4; spi+2,,,,4,2,,"8-14 dmg, 2.2s",8,14,2.2,,,,850,0g 8s 50c,,,,,mob_drop,sableweb_matriarch,Sableweb Matriarch,"spider, level 6-6, elite, rare",25%,0.25,sableweb_matriarch_chase,Exclusive roll group: at most one item from this group is selected by the listed weights.
Open World Rare Spawn,Elder Bristleback,bristleback_maul,Bristleback Maul,weapon,uncommon,mainhand,warrior; paladin; shaman,str+2; sta+1,2,,1,,,,"7-12 dmg, 2.8s",7,12,2.8,,,,160,0g 1s 60c,,,,,mob_drop,elder_bristleback,Elder Bristleback,"beast, level 5-5, elite, rare",25%,0.25,,
Open World Rare Spawn,Sableweb Matriarch,sableweb_slippers,Sableweb Slippers,armor,uncommon,feet,mage; priest; warlock; druid,int+2; spi+1; armor+18,,,,2,1,18,,,,,,,,150,0g 1s 50c,,,,,mob_drop,sableweb_matriarch,Sableweb Matriarch,"spider, level 6-6, elite, rare",25%,0.25,,
Open World Rare Spawn,Mogger,moggers_stomper_boots,Mogger's Stomper Boots,armor,uncommon,feet,rogue; hunter,agi+2; sta+1; armor+32,,2,1,,,32,,,,,,,,180,0g 1s 80c,,,,,mob_drop,mogger,Mogger,"humanoid, level 6-6, elite, rare",30%,0.3,,
Open World Rare Spawn,Elder Bristleback,moggers_copper_cudgel,Mogger's Copper Cudgel,weapon,rare,mainhand,warrior; paladin; shaman,str+3; sta+2,3,,2,,,,"9-15 dmg, 2.6s",9,15,2.6,,,,850,0g 8s 50c,,,,,mob_drop,elder_bristleback,Elder Bristleback,"beast, level 5-5, elite, rare",25%,0.25,elder_bristleback_chase,Exclusive roll group: at most one item from this group is selected by the listed weights.
Open World Rare Spawn,Mogger,moggers_shiv,Mogger's Shiv,weapon,rare,mainhand,rogue; hunter,agi+4; sta+2,,4,2,,,,"6-11 dmg, 1.7s, dagger",6,11,1.7,yes,,,850,0g 8s 50c,,,,,mob_drop,mogger,Mogger,"humanoid, level 6-6, elite, rare",25%,0.25,mogger_chase,Exclusive roll group: at most one item from this group is selected by the listed weights.
Open World Existing Rare/Boss,Gorrak the Ruthless,gorraks_cruel_chopper,Gorrak's Cruel Chopper,weapon,uncommon,mainhand,warrior; paladin; shaman,str+2; sta+1,2,,1,,,,"8-13 dmg, 2.4s",8,13,2.4,,,,180,0g 1s 80c,,,,,mob_drop,gorrak,Gorrak the Ruthless,"humanoid, level 6-6, boss",25%,0.25,,
Open World Rare Spawn,Mirejaw the Ravenous,mirejaw_biteblade,Mirejaw Biteblade,weapon,uncommon,mainhand,rogue; hunter,agi+5; sta+2,,5,2,,,,"8-14 dmg, 1.7s, dagger",8,14,1.7,yes,,,480,0g 4s 80c,,,,,mob_drop,mirejaw_the_ravenous,Mirejaw the Ravenous,"murloc, level 10-10, elite, rare",25%,0.25,,
Open World Rare Spawn,Mirejaw the Ravenous,mirejaw_scale_vest,Mirejaw Scale Vest,armor,uncommon,chest,warrior; paladin; shaman,str+2; sta+3; armor+115,2,,3,,,115,,,,,,,,480,0g 4s 80c,,,,,mob_drop,mirejaw_the_ravenous,Mirejaw the Ravenous,"murloc, level 10-10, elite, rare",25%,0.25,,
Open World Rare Spawn,Mirejaw the Ravenous,fen_reaver_glaive,Fen Reaver Glaive,weapon,rare,mainhand,warrior; paladin; shaman,str+5; sta+3,5,,3,,,,"16-26 dmg, 2.4s",16,26,2.4,,,,1400,0g 14s 0c,,,,,mob_drop,mirejaw_the_ravenous,Mirejaw the Ravenous,"murloc, level 10-10, elite, rare",25%,0.25,mirejaw_chase,Exclusive roll group: at most one item from this group is selected by the listed weights.
